"key","message","comment","context"
"Petit déjeuner",,,"resources\domains\AbsenceeleveInternat.xml:12
resources\domains\Cahierjournalier.xml:15
resources\domains\MenuHebdomadaire.xml:16
resources\domains\MenuHebdomadaire.xml:20
resources\domains\MenuHebdomadaire.xml:24
resources\domains\MenuHebdomadaire.xml:28
resources\domains\MenuHebdomadaire.xml:32
resources\domains\MenuHebdomadaire.xml:36
resources\domains\MenuHebdomadaire.xml:40
resources\domains\OperationJournalier.xml:8
resources\domains\PersonnesnourriesJournalier.xml:8"
"Photo",,,"resources\domains\Eleve.xml:12
resources\domains\EleveInternat.xml:11"
"Piece Joindre",,,"resources\domains\PieceJointEleve.xml:9
resources\domains\PieceJointEleveInternat.xml:9"
"Piece joint eleves",,,"resources\domains\Eleve.xml:100"
"Piece joint eleves internat",,,"resources\domains\EleveInternat.xml:58"
"Ppr",,,"resources\domains\Enseignant.xml:11"
"Prenomar Tuteur",,,"java\com\gestion\eleves\service\EleveInternatService.java:148"
"Prix Unite",,,"java\com\gestion\eleves\service\ArticleService.java:88"
"Prix unite",,,"resources\domains\Article.xml:11"
"Prénom En Français",,,"resources\domains\Eleve.xml:42
resources\domains\Eleve.xml:50
resources\domains\Eleve.xml:58"
"Prénom Reporter",,,"resources\domains\EleveInternat.xml:48"
"Prénom arab",,,"resources\domains\Eleve.xml:15
resources\domains\EleveInternat.xml:14"
"Prénom en Arab",,,"resources\domains\Eleve.xml:40
resources\domains\Eleve.xml:48
resources\domains\Eleve.xml:56
resources\domains\EleveInternat.xml:40"
"Prénom enFrançais",,,"resources\domains\Eleve.xml:17
resources\domains\EleveInternat.xml:16"
"Prأ©nom Reporter",,,"java\com\gestion\eleves\service\EleveInternatService.java:166"
"Prأ©nom arab",,,"java\com\gestion\eleves\service\EleveInternatService.java:91"
"Prأ©nom enFranأ§ais",,,"java\com\gestion\eleves\service\EleveInternatService.java:97"
"Pére",,,"resources\views\Eleve.xml:287"
"Périmé",,,"resources\views\CahierJournalier.xml:37"
"Quantité périmé",,,"resources\views\CahierJournalier.xml:44"
"Quitte",,,"java\com\gestion\eleves\service\EleveInternatService.java:312
resources\views\Eleve.xml:277
resources\views\EleveInternat.xml:162"
"RESTE EN MAGASIN",,,"resources\views\CahierJournalier.xml:55"
"Rapport journalier",,,"resources\views\Menu.xml:73
resources\views\Menu.xml:75"
"Recopier",,,"resources\views\MenuHebdomadaire.xml:33"
"Rèceptionne",,,"resources\views\Eleve.xml:269"
"Réintégration",,,"resources\views\Eleve.xml:270
resources\views\EleveInternat.xml:156"
"Réorientation",,,"resources\views\Eleve.xml:271"
"Répétition",,,"resources\views\Eleve.xml:272
resources\views\EleveInternat.xml:158"
"Samedi",,,"resources\views\CahierJournalier.xml:99"
"Sans",,,"resources\views\Eleve.xml:275"
"Seance1",,,"resources\domains\Absence.xml:12"
"Seance10",,,"resources\domains\Absence.xml:21"
"Seance2",,,"resources\domains\Absence.xml:13"
"Seance3",,,"resources\domains\Absence.xml:14"
"Seance4",,,"resources\domains\Absence.xml:15"
"Seance5",,,"resources\domains\Absence.xml:16"
"Seance6",,,"resources\domains\Absence.xml:17"
"Seance7",,,"resources\domains\Absence.xml:18"
"Seance8",,,"resources\domains\Absence.xml:19"
"Seance9",,,"resources\domains\Absence.xml:20"
"Session",,,"resources\domains\NotesEleve.xml:12
resources\views\Gestioneleves.xml:93"
"Statistiques",,,"resources\views\Menu.xml:7
resources\views\Menu.xml:8"
"Statistiques par classe et sexe",,,"resources\views\Gestioneleves.xml:699
resources\views\Gestioneleves.xml:728"
"Statistiques par âge",,,"resources\views\Charts.xml:103"
"Statistiques par âge et sexe",,,"resources\views\Gestioneleves.xml:700
resources\views\Gestioneleves.xml:729"
"Statistiques!",,,"resources\views\Dashboard.xml:6"
"Suffix",,,"resources\domains\Niveau.xml:12
resources\views\Niveau.xml:11"
"Suivi des élèves",,,"resources\views\Menu.xml:68"
"Suivi medicals",,,"resources\domains\Eleve.xml:96"
"Suivi médical",,,"resources\views\Eleve.xml:144
resources\views\EleveInternat.xml:110"
"Supprime",,,"resources\views\Eleve.xml:42
resources\views\EleveInternat.xml:31"
"Suprimmer",,,"resources\views\Gestioneleves.xml:245"
"Suprimmer toutes les données",,,"resources\views\Gestioneleves.xml:239"
"Sélectionner la liste",,,"resources\views\Gestioneleves.xml:286
resources\views\Gestioneleves.xml:292
resources\views\Gestioneleves.xml:300
resources\views\Gestioneleves.xml:343
resources\views\Gestioneleves.xml:349"
"Sélectionner un Annee",,,"resources\views\Gestioneleves.xml:216
resources\views\Gestioneleves.xml:242"
"Sélectionner un niveau",,,"resources\views\Gestioneleves.xml:124
resources\views\Gestioneleves.xml:18
resources\views\Gestioneleves.xml:84"
"Sélectionner une classe",,,"resources\views\Gestioneleves.xml:128
resources\views\Gestioneleves.xml:23
resources\views\Gestioneleves.xml:89"
"Sélectionner une contrile continue",,,"resources\views\Gestioneleves.xml:98"
"Sélectionner une evaluation",,,"resources\views\Gestioneleves.xml:306"
"Sélectionner une matiere",,,"resources\views\Gestioneleves.xml:102"
"Sélectionner une session",,,"resources\views\Gestioneleves.xml:303
resources\views\Gestioneleves.xml:93"
"Sélectionnez une période",,,"resources\views\MenuHebdomadaire.xml:31"
"Table commune",,,"resources\views\PersonnesnourriesJournalier.xml:29"
"Tel Reporter",,,"java\com\gestion\eleves\service\EleveInternatService.java:172
resources\domains\EleveInternat.xml:50"
"Tel mere",,,"resources\domains\Eleve.xml:60"
"Telecharger",,,"resources\views\Gestioneleves.xml:288
resources\views\Gestioneleves.xml:296
resources\views\Gestioneleves.xml:308
resources\views\Gestioneleves.xml:345
resources\views\Gestioneleves.xml:353"
"Telephone Père",,,"resources\domains\Eleve.xml:52"
"Telephone Tuteur",,,"resources\domains\Eleve.xml:44
resources\domains\EleveInternat.xml:42"
"Transert Bourse",,,"java\com\gestion\eleves\service\EleveInternatService.java:316
resources\views\EleveInternat.xml:166"
"Tu veux dire l'أ©leve ? : <p>%s</p> Voulez-vous continuer
  // ?",,,"java\com\gestion\eleves\web\EleveInternatController.java:200"
"Tu veux dire l'أ©leve ? : <p>%s</p> Voulez-vous continuer ?",,,"java\com\gestion\eleves\web\EleveInternatController.java:249"
"Tuteur",,,"resources\views\Eleve.xml:289"
"Type Article",,,"resources\views\TypeArticle.xml:14
resources\views\TypeArticle.xml:7"
"Type De Bourse",,,"java\com\gestion\eleves\service\EleveInternatService.java:124
resources\domains\EleveInternat.xml:26"
"Type article",,,"resources\domains\Article.xml:13"
"Type des listes",,,"resources\views\Gestioneleves.xml:225"
"Type personnes",,,"resources\domains\PersonnesnourriesJournalier.xml:11"
"Type tuteur",,,"resources\domains\Eleve.xml:37"
"Types d'articles",,,"resources\views\Menu.xml:133
resources\views\Menu.xml:135"
"Télécharger la liste des eleves",,,"resources\views\Gestioneleves.xml:284
resources\views\Gestioneleves.xml:340"
"Télécharger les documents des eleves",,,"resources\views\Gestioneleves.xml:290
resources\views\Gestioneleves.xml:347"
"Télécharger les statistiques",,,"resources\views\Gestioneleves.xml:298"
"Téléphone",,,"resources\domains\Fournisseur.xml:10"
"Une erreur s'est produite lors de l'importation du fichier Excel",,,"java\com\gestion\eleves\service\ArticleService.java:215
java\com\gestion\eleves\service\EleveInternatService.java:542
java\com\gestion\eleves\service\EleveService.java:367
java\com\gestion\eleves\service\EleveService.java:460"
"Unite",,,"java\com\gestion\eleves\service\ArticleService.java:84
resources\domains\Article.xml:10"
"Url photo",,,"resources\domains\Eleve.xml:23"
"Vendredi",,,"resources\views\CahierJournalier.xml:98"
"Voulez-vous vraiment archiver cet enregistrement ?",,,"resources\views\Eleve.xml:18
resources\views\EleveInternat.xml:16"
"Voulez-vous vraiment mettre à jour les articles ?",,,"resources\views\Article.xml:33"
"Voulez-vous vraiment mettre à jour les groupes ?",,,"resources\views\Gestioneleves.xml:134"
"Voulez-vous vraiment restaurer cet enregistrement ?",,,"resources\views\Eleve.xml:40
resources\views\EleveInternat.xml:29"
"Voulez-vous vraiment supprimer cet enregistrement ?",,,"resources\views\Eleve.xml:42
resources\views\EleveInternat.xml:31"
"Voulez-vous vraiment supprimer toutes les données de cette année scolaire ?",,,"resources\views\Gestioneleves.xml:245"
"Vous n'avez pas l'autorisation",,,"java\com\gestion\eleves\web\EleveController.java:290
java\com\gestion\eleves\web\EleveController.java:306
java\com\gestion\eleves\web\EleveController.java:322
java\com\gestion\eleves\web\GestionelevesController.java:136"
"WORD",,,"resources\views\Gestioneleves.xml:671"
"affectation des classes",,,"resources\views\Gestioneleves.xml:696"
"affectation des enseignants",,,"resources\views\Gestioneleves.xml:697"
"archive Internat",,,"resources\views\Menu.xml:89"
"avis absence",,,"resources\views\Eleve.xml:138"
"bourse complète",,,"resources\views\EleveInternat.xml:169"
"bourse complأ¨te",,,"java\com\gestion\eleves\service\EleveInternatService.java:299"
"cD_CYCLE",,,"resources\domains\Niveau.xml:10
resources\views\Niveau.xml:10"
"classe",,,"java\com\gestion\eleves\service\EleveInternatService.java:112"
"code Massar",,,"java\com\gestion\eleves\service\EleveInternatService.java:81
resources\domains\Eleve.xml:10
resources\domains\EleveInternat.xml:10"
"convocation",,,"resources\views\Eleve.xml:140"
"date",,,"resources\views\CahierJournalier.xml:56"
"date  Message d'intervention",,,"resources\domains\Eleve.xml:75"
"date Deuxième Demande",,,"resources\domains\Eleve.xml:71"
"date Première Demande",,,"resources\domains\Eleve.xml:69"
"date réception dossier",,,"resources\domains\Eleve.xml:79"
"date troisième Demande",,,"resources\domains\Eleve.xml:73"
"date_au",,,"resources\views\Gestioneleves.xml:294
resources\views\Gestioneleves.xml:351"
"date_du",,,"resources\views\Gestioneleves.xml:293
resources\views\Gestioneleves.xml:350"
"demi-bourse",,,"java\com\gestion\eleves\service\EleveInternatService.java:300
resources\views\EleveInternat.xml:170"
"déjeuner",,,"resources\domains\MenuHebdomadaire.xml:17
resources\domains\MenuHebdomadaire.xml:21
resources\domains\MenuHebdomadaire.xml:25
resources\domains\MenuHebdomadaire.xml:29
resources\domains\MenuHebdomadaire.xml:33
resources\domains\MenuHebdomadaire.xml:37
resources\domains\MenuHebdomadaire.xml:41"
"départ",,,"resources\views\EleveInternat.xml:154
resources\views\Gestioneleves.xml:665"
"dîner",,,"resources\domains\MenuHebdomadaire.xml:18
resources\domains\MenuHebdomadaire.xml:22
resources\domains\MenuHebdomadaire.xml:26
resources\domains\MenuHebdomadaire.xml:30
resources\domains\MenuHebdomadaire.xml:34
resources\domains\MenuHebdomadaire.xml:38
resources\domains\MenuHebdomadaire.xml:42"
"eleve search",,,"resources\views\Search.xml:6"
"etablissement",,,"java\com\gestion\eleves\service\ArticleService.java:94
java\com\gestion\eleves\service\EleveInternatService.java:109"
"feuille d'absence hebdomadaire (paysage)",,,"resources\views\Gestioneleves.xml:685
resources\views\Gestioneleves.xml:715"
"feuille d'absence hebdomadaire (portrait)",,,"resources\views\Gestioneleves.xml:686"
"feuille d'absence hebdomadaire par groupe (paysage)",,,"resources\views\Gestioneleves.xml:689"
"feuille des notes(2 evaluations)",,,"resources\views\Gestioneleves.xml:690"
"feuille des notes(3 evaluations)",,,"resources\views\Gestioneleves.xml:691"
"feuille des notes(4 evaluations)",,,"resources\views\Gestioneleves.xml:692"
"fonction Tuteur",,,"java\com\gestion\eleves\service\EleveInternatService.java:151"
"id_eleve",,,"resources\domains\Eleve.xml:11"
"import",,,"resources\views\Gestioneleves.xml:218"
"information Reporter",,,"resources\views\EleveInternat.xml:89"
"information d'oregine",,,"resources\views\Eleve.xml:68"
"information ets reception",,,"resources\views\Eleve.xml:87"
"information tuteur",,,"resources\views\Eleve.xml:100
resources\views\EleveInternat.xml:78"
"information ُEleve",,,"resources\views\Eleve.xml:48
resources\views\EleveInternat.xml:40"
"justifie",,,"resources\views\AbsenceeleveInternat.xml:57"
"justifie?",,,"resources\domains\AbsenceeleveInternat.xml:10"
"les imprimés",,,"resources\views\Gestioneleves.xml:277
resources\views\Gestioneleves.xml:334"
"les élèves par groupe",,,"resources\views\Gestioneleves.xml:119"
"list élèves",,,"resources\views\ImportExDataMassar.xml:69"
"listes des élèves Non inscrit",,,"resources\views\Gestioneleves.xml:682"
"listes des élèves Réceptionnés",,,"resources\views\Gestioneleves.xml:680"
"listes des élèves Réintégration",,,"resources\views\Gestioneleves.xml:681"
"listes des élèves abandon",,,"resources\views\Gestioneleves.xml:679"
"mise a jour",,,"resources\views\Article.xml:33"
"mise a jour la liste des Articles",,,"resources\views\Article.xml:31"
"mouvement élèves",,,"resources\views\Gestioneleves.xml:698
resources\views\Gestioneleves.xml:727"
"name",,,"resources\domains\AnneScolaire.xml:8
resources\domains\Niveau.xml:8
resources\views\Niveau.xml:8"
"name FR",,,"resources\domains\Niveau.xml:9
resources\views\Niveau.xml:9"
"niveau",,,"java\com\gestion\eleves\service\EleveInternatService.java:115"
"nom utilisateur",,,"resources\views\Gestioneleves.xml:204"
"nomCompletAr",,,"resources\domains\Enseignant.xml:9
resources\views\Enseignant.xml:10
resources\views\Enseignant.xml:19"
"nomCompletFr",,,"resources\domains\Enseignant.xml:10
resources\views\Enseignant.xml:11
resources\views\Enseignant.xml:20"
"non justifie",,,"resources\views\AbsenceeleveInternat.xml:56"
"numéro Certificat",,,"resources\domains\Eleve.xml:66
resources\domains\Eleve.xml:68"
"numéro envoyer  Message d'intervention",,,"resources\domains\Eleve.xml:76"
"numéro envoyer Deuxième Demande",,,"resources\domains\Eleve.xml:72"
"numéro envoyer Première Demande",,,"resources\domains\Eleve.xml:70"
"numéro envoyer troisième Demande",,,"resources\domains\Eleve.xml:74"
"personnes Nourries",,,"resources\domains\Cahierjournalier.xml:18"
"pièces jointes",,,"resources\views\Eleve.xml:151
resources\views\EleveInternat.xml:115
resources\views\PieceJointEleve.xml:12
resources\views\PieceJointEleve.xml:7
resources\views\PieceJointEleveInternat.xml:12
resources\views\PieceJointEleveInternat.xml:7"
"période",,,"resources\domains\MenuHebdomadaire.xml:10"
"recopier Menu Du Période ?",,,"resources\views\MenuHebdomadaire.xml:26
resources\views\MenuHebdomadaire.xml:28"
"restaurer",,,"resources\views\Eleve.xml:40
resources\views\EleveInternat.xml:29"
"réorientation",,,"resources\views\EleveInternat.xml:157"
"sans",,,"resources\views\Eleve.xml:267
resources\views\EleveInternat.xml:153"
"selectionner une Fichier",,,"resources\views\Article.xml:42
resources\views\Gestioneleves.xml:223
resources\views\Gestioneleves.xml:234
resources\views\Gestioneleves.xml:258
resources\views\Gestioneleves.xml:272"
"situation Actuelle",,,"resources\views\Charts.xml:32
resources\views\Charts.xml:79"
"situation de depart",,,"resources\views\Charts.xml:57
resources\views\Charts.xml:6"
"situation initiale",,,"java\com\gestion\eleves\service\EleveInternatService.java:136
resources\domains\Eleve.xml:28
resources\domains\EleveInternat.xml:33"
"suivi quotidien",,,"resources\views\EleveInternat.xml:100"
"tel Tuteur",,,"java\com\gestion\eleves\service\EleveInternatService.java:154"
"tuteur",,,"resources\views\Eleve.xml:104"
"typeArticle",,,"java\com\gestion\eleves\service\ArticleService.java:91"
"étude du matin",,,"resources\domains\AbsenceeleveInternat.xml:11"
"étude du midi",,,"resources\domains\AbsenceeleveInternat.xml:14"
"étude du nuit",,,"resources\domains\AbsenceeleveInternat.xml:16"
"اسم المؤسسة",,,"resources\views\Gestioneleves.xml:207"
"اسم المستخدم",,,"resources\views\Gestioneleves.xml:203"
"الطريقة المستخدمة للتواصل مع مسار هي وكيل اعتراض البيانات ، وهي طريقة آمنة ولا يمكن حفظ معلوماتك",,,"resources\views\Gestioneleves.xml:186"
"ظˆط­ط¨ط© ط؛ط¯ط§ط،",,,"java\com\gestion\eleves\service\EleveInternatService.java:301"
"ظ…ط¹ظ„ظ… ط¯ط§ط®ظ„ظٹط©",,,"java\com\gestion\eleves\service\EleveInternatService.java:302"
"معلم داخلية",,,"resources\views\EleveInternat.xml:172"
"وحبة غداء",,,"resources\views\EleveInternat.xml:171"
